(APIServer pid=1) INFO 01-16 17:28:26 [chat_utils.py:560] Detected the chat template content format to be 'openai'. You can set `--chat-template-content-format` to override this.
(APIServer pid=1) INFO 01-16 17:28:26 [logger.py:40] Received request chatcmpl-5fa9becc620f40588a1cee41abaddde8: prompt: '<|im_start|>system\n你是一个有用的助手。你会通过 message_save 工具保存答案到文件。\n\n工作流程：\n1. 当你第一次回答用户问题时，生成完整的中文答案，并将其作为 prompt 参数传递给 message_save 工具\n2. message_save 工具会将答案保存到文件并返回确认信息\n3. 看到工具返回后，将同样的答案直接输出给用户\n\n注意：\n- 第一次输出时将完整答案放在 message_save 的 prompt 参数中\n- 工具返回后，直接输出答案内容给用户（不要再次调用工具）<|im_end|>\n<|im_start|>user\n请用中文简单介绍一下人工智能的历史，控制在100字以内。<|im_end|>\n<|im_start|>assistant\n', params: SamplingParams(n=1, presence_penalty=0.0, frequency_penalty=0.0, repetition_penalty=1.0, temperature=0.0, top_p=1.0, top_k=0, min_p=0.0, seed=None, stop=[], stop_token_ids=[], bad_words=[], include_stop_str_in_output=False, ignore_eos=False, max_tokens=512, min_tokens=0, logprobs=None, prompt_logprobs=None, skip_special_tokens=False, spaces_between_special_tokens=True, truncate_prompt_tokens=None, structured_outputs=StructuredOutputsParams(json={'properties': {'prompt': {'type': 'string'}}, 'required': ['prompt'], 'type': 'object'}, regex=None, choice=None, grammar=None, json_object=None, disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, whitespace_pattern=None, structural_tag=None, _backend=None, _backend_was_auto=False), extra_args=None), prompt_token_ids: None, prompt_embeds shape: None, lora_request: None.
(APIServer pid=1) INFO 01-16 17:28:26 [async_llm.py:316] Added request chatcmpl-5fa9becc620f40588a1cee41abaddde8.
(APIServer pid=1) INFO 01-16 17:28:39 [loggers.py:127] Engine 000: Avg prompt throughput: 15.0 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%
(APIServer pid=1) INFO 01-16 17:28:49 [loggers.py:127] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 1.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%
(APIServer pid=1) INFO:     192.168.1.253:39028 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=1) INFO 01-16 17:28:52 [logger.py:40] Received request chatcmpl-b13a00318afa428cad4b03b6a5a37de2: prompt: '<|im_start|>system\n你是一个有用的助手。你会通过 message_save 工具保存答案到文件。\n\n工作流程：\n1. 当你第一次回答用户问题时，生成完整的中文答案，并将其作为 prompt 参数传递给 message_save 工具\n2. message_save 工具会将答案保存到文件并返回确认信息\n3. 看到工具返回后，将同样的答案直接输出给用户\n\n注意：\n- 第一次输出时将完整答案放在 message_save 的 prompt 参数中\n- 工具返回后，直接输出答案内容给用户（不要再次调用工具）<|im_end|>\n<|im_start|>user\n请用中文简单介绍一下人工智能的历史，控制在100字以内。<|im_end|>\n<|im_start|>assistant\n<|im_end|>\n<|im_start|>tool\n已成功保存到文件: /home/langchain_agent_logs/answer_20260116_172852.txt<|im_end|>\n<|im_start|>assistant\n', params: SamplingParams(n=1, presence_penalty=0.0, frequency_penalty=0.0, repetition_penalty=1.0, temperature=0.0, top_p=1.0, top_k=0, min_p=0.0, seed=None, stop=[], stop_token_ids=[], bad_words=[], include_stop_str_in_output=False, ignore_eos=False, max_tokens=512, min_tokens=0, logprobs=None, prompt_logprobs=None, skip_special_tokens=True, spaces_between_special_tokens=True, truncate_prompt_tokens=None, structured_outputs=None, extra_args=None), prompt_token_ids: None, prompt_embeds shape: None, lora_request: None.
(APIServer pid=1) INFO 01-16 17:28:52 [async_llm.py:316] Added request chatcmpl-b13a00318afa428cad4b03b6a5a37de2.
(APIServer pid=1) INFO 01-16 17:28:59 [loggers.py:127] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 6.9 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671] WorkerProc hit an exception.
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671] Traceback (most recent call last):
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/executor/multiproc_executor.py", line 666, in worker_busy_loop
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]     output = func(*args, **kwargs)
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]              ^^^^^^^^^^^^^^^^^^^^^
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]   File "/usr/local/lib/python3.12/dist-packages/torch/utils/_contextlib.py", line 120, in decorate_context
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]     return func(*args, **kwargs)
